label,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x_max,x_min,x_diff,y_max,y_min,y_diff
2,932.00064,470.49984,943.05985,459.49451,955.29437,451.38259,968.61085,445.35691,982.91594,440.61031,997.86731,437.52255,1011.50962,442.70717,1020.78667,454.53355,1026.09411,468.65708,1029.99936,482.99976,1029.99936,932.00064,97.99872000000005,482.99976000000004,437.52255184674704,45.477208153253
2,879.99936,522.49968,892.53551,511.05075,904.86667,500.28495,917.51161,490.20574,930.98912,480.81655,945.79775,472.44250,961.83054,472.05027,973.83692,483.24660,978.46298,499.79688,976.50048,516.00024,978.4629813866882,879.9993599999999,98.46362138668826,522.49968,472.05027288909423,50.44940711090578
2,882.00000,532.50048,900.50968,519.63566,918.98346,505.75222,938.18597,492.96049,958.88187,483.37081,981.37770,479.01466,1004.15143,481.58487,1024.38315,492.12337,1039.71173,509.34385,1048.50048,530.50032,1048.50048,882.0000000000003,166.50047999999958,532.5004800000002,479.01465827168784,53.48582172831232
2,930.00000,409.50036,950.40617,394.44816,970.96453,377.87413,992.29607,362.09899,1015.02179,349.44343,1039.69362,342.04602,1065.67418,338.93583,1091.56537,340.29061,1115.28774,351.07066,1131.99936,371.00052,1131.99936,930.0000000000003,201.99935999999968,409.5003600000001,338.93583005991565,70.56452994008447
2,1076.99904,571.00032,1073.74127,549.40387,1067.04543,528.81571,1057.55686,509.32954,1045.89199,491.05829,1030.93732,475.27076,1010.95549,467.82650,989.52943,472.70530,969.13571,479.74738,950.99904,491.50044,1076.9990400000002,950.9990399999999,126.00000000000023,571.0003199999998,467.8264957765631,103.17382422343667
2,931.00032,433.50012,958.56082,410.31412,989.31444,391.97608,1022.49518,378.36048,1057.38695,369.91936,1093.32156,371.40072,1125.67139,386.55891,1150.88816,412.14976,1170.30884,442.28880,1185.99936,474.50016,1185.99936,931.0003199999998,254.99904000000026,474.50016,369.9193629451922,104.58079705480782
2,1070.49984,586.00044,1067.78068,558.59241,1056.67651,535.25555,1040.65774,514.20611,1022.17032,495.03925,997.99357,484.95973,971.36149,483.02094,946.42782,490.56439,923.16967,504.33541,900.00000,516.50028,1070.49984,900.0,170.49983999999995,586.0004399999999,483.02093549345943,102.97950450654048
2,1062.49920,559.50048,1057.10912,539.64616,1049.63534,520.28807,1039.39803,502.33235,1025.73211,486.71104,1008.46995,475.22716,988.35248,470.45800,967.93062,473.04729,948.68631,481.07249,931.00032,491.50044,1062.4991999999997,931.00032,131.49887999999976,559.5004799999998,470.45799845530905,89.04248154469076
2,1084.99968,572.00040,1081.94867,548.52320,1074.28702,527.08438,1064.35269,506.48007,1054.36182,485.58839,1042.38169,466.08087,1023.95427,452.21614,1001.67834,446.49116,978.98567,450.43295,957.50016,458.49996,1084.99968,957.5001599999999,127.49951999999996,572.0004,446.49115730590506,125.50924269409495
2,1100.49984,473.50008,1102.31189,455.73453,1103.75533,439.38897,1104.63623,423.44214,1104.76068,406.87281,1103.64314,388.97772,1094.91210,375.55366,1078.74500,376.60043,1064.87489,388.55531,1053.50016,399.49956,1104.760679051857,1053.50016,51.260519051857045,473.50008,375.553656752849,97.94642324715102
2,1000.99968,544.50036,999.62060,535.89658,1001.01160,522.84882,1001.67518,509.18987,998.11380,498.75252,987.96140,494.87338,976.97568,497.28763,968.76786,504.89145,961.05075,513.45651,950.49984,518.00040,1001.6751759716092,950.49984,51.17533597160923,544.5003599999999,494.87338102613677,49.62697897386312
2,1079.50080,564.49980,1076.60475,544.71658,1069.40781,527.27316,1059.73907,510.86130,1049.40326,494.20060,1037.35519,479.26753,1019.39381,472.39416,999.97575,472.57766,981.40930,477.67879,963.99936,486.00000,1079.5007999999998,963.9993599999999,115.50143999999989,564.4997999999997,472.39416364169756,92.10563635830215
2,986.49984,512.49996,996.19214,500.01347,999.62021,491.06031,1000.59204,483.23086,1002.91566,474.11553,1010.20144,461.51097,1010.24664,459.72783,1003.81324,469.15144,999.83533,478.07652,993.50016,488.00016,1010.2466384269449,986.4998399999998,23.74679842694502,512.49996,459.7278258502414,52.772134149758585
2,1098.49920,583.50024,1090.15515,556.30805,1077.33637,530.93021,1059.93066,508.46043,1037.74300,490.66759,1010.68823,482.38016,982.16877,481.75126,954.22104,486.41384,927.38436,495.83087,902.49984,509.49972,1098.4991999999997,902.4998400000001,195.99935999999968,583.50024,481.75125970405,101.74898029594993
2,1101.50016,574.49952,1093.22246,554.05381,1084.72937,532.74485,1073.79457,512.89176,1058.28108,496.79733,1038.51141,486.20805,1016.32381,481.60257,994.95111,487.00707,975.65618,500.04303,957.50016,512.49996,1101.5001599999998,957.5001599999999,143.9999999999999,574.4995199999998,481.6025745671639,92.89694543283593
2,1096.99968,561.49956,1088.18114,539.89504,1077.05429,519.62296,1063.79364,500.55622,1047.98445,483.44443,1026.50619,475.00069,1003.64003,478.95503,981.82296,487.32655,961.84884,498.65874,944.49984,514.50012,1096.9996800000004,944.49984,152.4998400000004,561.4995599999999,475.00069466570005,86.49886533429981
2,710.00064,491.00040,733.25747,481.65388,756.24368,471.65929,779.45804,462.27349,803.39927,454.75333,828.32680,450.61388,853.12698,452.76353,877.32904,459.95556,899.91563,470.36775,917.50080,488.50020,917.5008,710.00064,207.50016000000005,491.0004,450.61388482772094,40.386515172279076
2,747.50016,475.50024,760.15188,462.35069,773.88596,451.00341,788.55876,441.07330,804.02665,432.17526,820.18724,424.11903,837.81918,421.14671,853.34766,429.23503,860.90995,446.16083,865.49952,463.00032,865.49952,747.50016,117.99935999999991,475.50024,421.1467085165147,54.35353148348531
2,736.99968,474.00012,762.44103,459.80507,788.04375,445.45481,814.79902,433.64011,843.51893,427.14130,872.68246,429.89685,897.51288,445.01036,915.51245,468.26789,930.36016,493.31680,938.49984,521.49960,938.4998400000001,736.9996799999999,201.50016000000016,521.4996,427.1413045827266,94.35829541727338
2,712.99968,475.00020,730.98292,461.59476,749.03628,450.20423,767.53337,439.54277,786.84900,428.40453,807.45536,423.41215,826.63135,434.23434,835.98964,453.32934,837.42883,476.08411,840.00000,496.99980,840.0,712.99968,127.00031999999999,496.9998,423.4121518997655,73.5876481002345
2,722.49984,511.99992,741.60378,493.07302,762.50502,476.47480,784.96654,462.06966,808.75174,449.72435,833.78880,440.27156,860.23942,436.72611,886.70580,440.79565,909.13830,455.13346,924.49920,477.00036,924.4992,722.4998400000003,201.99935999999968,511.9999200000002,436.72611350935694,75.27380649064327
2,794.99904,480.49956,816.59568,469.70630,838.28756,459.62962,860.77684,451.23722,884.57714,445.82760,908.08863,448.30881,930.35518,458.46364,948.19851,473.82127,958.66675,495.89298,969.99936,517.00032,969.99936,794.9990399999999,175.0003200000001,517.00032,445.82760091233513,71.17271908766486
2,945.50016,458.49996,973.78820,448.31552,1003.74766,438.84287,1034.41715,433.10753,1064.84285,434.10056,1094.78867,441.56371,1124.28422,451.45350,1148.34352,469.72752,1166.58260,495.57025,1183.00032,520.99956,1183.0003199999999,945.5001600000002,237.5001599999997,520.99956,433.1075254633599,87.8920345366401
2,759.00096,482.49972,776.86454,474.68140,796.29963,471.75664,815.53836,474.85040,832.49805,484.62668,844.39110,500.01969,851.34171,518.25443,855.30895,537.34290,858.46772,556.62859,862.99968,575.49960,862.99968,759.00096,103.99872000000005,575.4996,471.75663724062923,103.74296275937076
2,1065.99936,558.50040,1065.15041,543.17569,1066.81605,527.03706,1068.76383,510.70893,1068.76130,494.81572,1064.99579,479.80257,1060.17918,464.19791,1051.26021,452.18930,1035.29017,452.21874,1022.00064,461.00016,1068.7638294803205,1022.00064,46.763189480320534,558.5003999999998,452.1893025229142,106.31109747708558
2,860.00064,458.49996,890.02118,441.91062,921.94782,429.12418,955.25853,420.82669,989.41498,417.82988,1023.55703,422.12495,1054.33671,436.85095,1079.78537,460.15406,1100.59737,487.32896,1117.00032,517.50036,1117.00032,860.00064,256.9996800000001,517.50036,417.82988023376237,99.67047976623763
2,746.00064,526.50000,764.57698,511.77878,782.72431,495.34177,801.61822,479.84426,822.43379,467.94104,845.79210,461.79123,869.79030,463.82362,887.33820,480.10113,895.47211,503.04922,900.49920,526.50000,900.4992,746.0006399999999,154.4985600000001,526.5,461.791226194707,64.70877380529299
2,776.99904,536.49972,794.18741,515.36114,814.49057,500.25361,836.68880,488.08396,859.56240,475.75906,882.75908,464.08679,908.23065,466.23901,929.94586,479.74657,940.01118,503.89507,946.99968,528.50016,946.9996799999999,776.9990399999999,170.00063999999998,536.4997199999999,464.08678793008613,72.41293206991378
2,909.99936,549.99972,924.99246,537.48387,940.68757,526.01601,957.06784,515.58731,974.11644,506.18891,991.89277,498.11027,1011.19891,494.81475,1028.72584,501.95633,1039.91169,518.91385,1047.99936,535.99968,1047.99936,909.9993600000001,137.9999999999999,549.9997200000001,494.8147512665499,55.18496873345026
2,872.00064,523.99980,882.31677,506.73507,895.53187,494.80451,910.72537,485.87083,926.97668,477.59676,943.43452,468.09362,960.84509,467.65851,973.32071,481.12081,978.05171,499.37479,981.50016,517.00032,981.50016,872.0006399999999,109.49952000000019,523.9997999999998,467.6585142195348,56.341285780465
2,906.49920,535.49964,923.09443,524.02620,939.23162,511.01307,955.31219,497.62214,971.73754,485.01530,988.91082,474.34510,1007.51587,465.25472,1027.52055,459.15814,1044.44760,470.35810,1054.50048,488.00016,1054.50048,906.4992000000002,148.00127999999972,535.4996400000002,459.1581426538429,76.34149734615733
2,904.50048,476.50032,916.57336,463.15248,925.74099,442.60306,942.79341,435.39077,954.18689,450.91734,959.75182,469.81541,962.44881,489.05624,963.49666,508.91996,964.85826,528.77845,968.49984,547.99956,968.49984,904.5004800000003,63.99935999999968,547.9995600000001,435.3907679043214,112.60879209567867
2,1006.99968,462.00024,1014.15983,448.34733,1018.53276,434.96213,1022.55748,421.80198,1028.67297,408.82422,1039.12765,397.78744,1050.26559,405.17132,1050.68768,420.01143,1047.64610,435.88606,1051.00032,449.00028,1051.00032,1006.9996800000002,44.00063999999986,462.00024000000013,397.7874438644227,64.21279613557743
2,973.00032,450.50040,991.95757,435.27459,1009.79669,416.70461,1029.52848,401.13433,1053.48813,394.66515,1077.43136,401.44840,1091.36944,422.16285,1097.95309,446.38233,1100.87969,471.05628,1102.99968,495.99972,1102.99968,973.0003200000002,129.99935999999968,495.99971999999997,394.6651469660204,101.33457303397955
2,1015.00032,425.49948,1031.60494,410.21375,1052.31014,398.77184,1074.98972,400.68438,1090.09901,417.65733,1099.25030,438.95853,1105.72067,460.90332,1109.87654,483.58877,1112.15600,506.60102,1113.00096,529.50024,1113.0009599999998,1015.0003200000001,98.00063999999975,529.50024,398.77183817576736,130.7284018242326
2,938.00064,464.50044,942.20712,433.94152,948.99575,415.34525,956.51045,398.12943,962.89512,371.71188,972.72061,364.53945,971.51508,388.65137,970.44342,412.62954,969.25106,436.52069,964.99968,460.50012,972.7206120340143,938.0006399999999,34.719972034014404,464.5004400000001,364.53944990824453,99.96099009175555
2,811.00032,334.49976,843.50268,309.93497,878.75002,289.33540,917.28090,275.76805,958.14961,273.62847,995.67124,289.03223,1030.48299,310.70381,1057.84704,340.32799,1078.27534,376.49692,1096.50048,412.49952,1096.50048,811.00032,285.50015999999994,412.49952,273.62847473638544,138.87104526361458
2,851.50080,460.50012,866.19801,443.46022,880.45281,425.45846,896.46580,409.25990,916.28526,397.86852,938.92998,398.27202,953.18783,415.44716,961.68964,436.54947,968.00491,458.08348,973.00032,480.49956,973.00032,851.5008,121.49951999999996,480.49956,397.8685160075189,82.63104399248107
2,789.99936,465.50052,799.00277,447.94606,808.04003,430.54232,818.75229,414.20055,832.78374,399.94287,851.49656,396.31721,865.31552,409.93006,873.03335,428.00979,877.76651,447.06702,880.99968,466.49952,880.99968,789.9993600000001,91.00031999999987,466.49952,396.31720681568527,70.18231318431475
2,905.50080,480.49956,915.44649,461.93389,920.10621,446.80139,930.11280,430.91690,936.30371,437.13021,938.00605,455.05846,936.92815,472.84644,932.79262,492.12149,928.76213,511.22545,927.99936,528.50016,938.0060457493764,905.5007999999998,32.50524574937663,528.50016,430.91690145467214,97.58325854532791
2,951.99936,452.99952,963.44692,426.43268,976.97525,401.12131,991.90710,376.59096,1007.56560,352.36749,1024.77405,329.27875,1049.32326,314.54420,1071.06095,330.16605,1077.22743,358.21361,1082.49984,386.49960,1082.49984,951.9993599999998,130.50048000000015,452.99951999999985,314.5442003485448,138.45531965145506
2,924.49920,356.00040,944.34311,340.10575,966.48312,326.49195,990.45497,316.99049,1015.76888,313.35438,1041.44154,315.82518,1065.71710,324.11115,1086.54297,339.05655,1103.71345,358.62295,1117.49952,380.00016,1117.4995199999998,924.4991999999996,193.00032000000022,380.00016,313.35437692271546,66.64578307728453
2,905.50080,483.49980,920.44366,470.33355,933.21015,447.53744,949.98798,430.92877,971.77994,434.63963,983.45823,454.71821,990.18888,476.71866,994.00317,499.36622,996.43019,522.26032,998.99904,545.00040,998.99904,905.5008000000003,93.49823999999978,545.0004,430.92877040328426,114.07162959671575
2,979.00032,433.00008,993.43299,416.16953,1008.80396,395.78886,1030.76454,390.31779,1047.21785,406.50145,1054.04609,429.24149,1057.04311,452.47138,1058.60336,476.02091,1059.75745,499.62100,1061.50080,522.99972,1061.5008,979.0003199999996,82.50048000000038,522.99972,390.31779055985146,132.68192944014856
2,904.99968,504.00036,917.86704,484.91462,929.42341,465.46124,942.97773,447.41271,961.62359,433.07527,983.21777,435.38266,997.68684,453.01418,1007.28293,473.72972,1013.62440,495.48833,1015.49952,518.50044,1015.49952,904.9996800000002,110.49983999999972,518.50044,433.0752714687277,85.42516853127233
2,912.00000,490.50036,927.94721,473.12657,940.45918,452.09701,957.17575,435.14353,980.42188,432.71258,996.58788,449.88630,1004.08211,472.84024,1010.21592,495.78577,1014.72418,519.00030,1016.99904,543.00024,1016.99904,911.9999999999997,104.99904000000038,543.00024,432.71257667629294,110.28766332370702
2,766.50048,438.99948,790.42317,420.59892,818.74492,411.14627,848.64354,411.05260,876.48881,421.76100,897.18301,443.20514,911.15649,469.70338,924.10824,496.59995,933.98687,524.50875,938.00064,554.50008,938.00064,766.50048,171.50015999999994,554.50008,411.05260045249685,143.44747954750318
2,797.50080,447.00012,823.74159,424.35528,852.36248,403.65957,883.41783,387.39042,916.91409,377.91176,952.10549,376.28066,984.83516,387.34548,1011.52843,410.31843,1032.67988,438.02815,1048.99968,468.99972,1048.99968,797.5007999999999,251.49887999999999,468.99972,376.28066232364887,92.71905767635116
2,933.00096,454.99968,941.89569,443.87801,948.42772,430.74423,954.87424,417.45146,963.51246,405.85281,976.31192,398.17022,989.18652,402.71427,995.63250,415.76201,997.36141,430.32626,998.99904,444.49992,998.99904,933.0009600000002,65.99807999999985,454.9996800000001,398.170224009809,56.82945599019115
2,1086.00000,474.00012,1085.31441,456.48154,1079.06979,442.77997,1069.81260,430.78991,1060.08912,418.40611,1050.03383,406.52200,1034.75994,403.43458,1019.67427,407.58872,1006.17328,415.60965,993.50016,424.50048,1085.9999999999995,993.50016,92.4998399999995,474.00011999999987,403.43458116983686,70.565538830163
2,1084.99968,452.00052,1078.95935,430.65417,1069.11509,410.71074,1055.47367,393.23094,1037.99928,379.56524,1016.66672,373.88638,995.15564,378.93554,976.55171,390.92767,960.11906,405.96556,944.00064,421.00020,1084.99968,944.0006400000001,140.9990399999998,452.00051999999994,373.88638328065025,78.11413671934969
2,939.00096,422.00028,960.34237,407.51312,984.75480,398.67141,1010.55674,397.45316,1035.09643,405.37196,1055.58268,421.07324,1073.38940,439.62442,1085.55890,462.31427,1094.66885,486.96951,1104.49920,510.49980,1104.4992,939.0009599999998,165.49824000000012,510.49980000000005,397.4531566408203,113.04664335917977
2,915.99936,419.00004,939.40799,405.90844,963.37068,392.97263,989.01249,384.73868,1016.00030,385.44262,1040.43669,396.95414,1059.74227,415.78721,1076.16113,437.30640,1089.11796,460.78275,1096.50048,487.00008,1096.50048,915.9993600000001,180.5011199999998,487.00007999999997,384.7386766778533,102.26140332214669
2,1058.00064,468.99972,1054.37843,450.06201,1051.23250,430.89637,1047.38553,411.88274,1041.66022,393.40105,1032.87844,375.83678,1019.52603,361.80196,1000.88087,356.57291,981.67633,357.11205,964.50048,366.50016,1058.00064,964.50048,93.50015999999994,468.99972,356.5729088548011,112.42681114519894
2,1092.00000,478.00044,1085.81248,452.55326,1078.93653,427.08492,1070.34405,402.18816,1059.00558,378.45863,1043.59862,357.13211,1022.51726,341.39152,996.80957,336.69952,971.61851,344.77432,948.49920,357.00048,1092.0000000000005,948.4992,143.50080000000048,478.00044000000025,336.6995202960274,141.30091970397285
2,710.99904,516.50028,735.38318,490.77002,761.29474,466.66102,788.75500,444.31655,817.82099,423.96244,849.69148,408.47808,884.70381,404.51654,918.50384,415.49453,940.61928,442.51101,949.00032,477.00036,949.00032,710.9990399999999,238.00128000000007,516.5002800000001,404.5165363680851,111.98374363191499
2,729.99936,513.50004,757.46357,488.66943,786.71913,467.34814,817.55273,448.06938,849.77345,429.56355,884.02305,417.91415,920.70131,420.89247,954.85858,433.05518,980.01012,460.31504,1001.50080,489.50028,1001.5008000000001,729.9993599999999,271.50144000000023,513.50004,417.91414774455336,95.58589225544665
